2021-04-03 12:55:05,785 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-04-03 12:55:05,824 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-04-03 12:55:05,824 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-04-03 12:55:05,824 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-04-03 12:55:05,828 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-04-03 12:55:05,828 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-04-03 12:55:05,828 INFO  SwAddin.cs: 201 - Setting up command manager
2021-04-03 12:55:05,832 INFO  SwAddin.cs: 204 - Adding command manager
2021-04-03 12:55:05,832 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-04-03 12:55:05,832 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-04-03 12:55:05,836 INFO  SwAddin.cs: 210 - Adding event handlers
2021-04-03 12:55:05,899 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-04-03 13:34:20,465 INFO  SwAddin.cs: 294 - Assembly export called for file assembly of arm
2021-04-03 13:34:21,993 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-03 13:34:22,530 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-03 13:34:22,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly of arm
2021-04-03 13:34:22,569 INFO  ExportHelperExtension.cs: 1136 - Found 294 in assembly of arm
2021-04-03 13:34:22,570 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in assembly of arm
2021-04-03 13:34:22,570 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-03 13:34:22,570 INFO  ExportHelperExtension.cs: 1160 - 52 components to check
2021-04-03 13:34:22,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm plate for limb 2-2
2021-04-03 13:34:22,575 INFO  ExportHelperExtension.cs: 1136 - Found 30 in arm plate for limb 2-2
2021-04-03 13:34:22,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm plate for limb 2-2
2021-04-03 13:34:22,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pin for limb 1-1
2021-04-03 13:34:22,577 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pin for limb 1-1
2021-04-03 13:34:22,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pin for limb 1-1
2021-04-03 13:34:22,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm plate for limb 1-3
2021-04-03 13:34:22,577 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm plate for limb 1-3
2021-04-03 13:34:22,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm plate for limb 1-3
2021-04-03 13:34:22,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from straight bevel gear_am-14
2021-04-03 13:34:22,684 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-14
2021-04-03 13:34:22,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in straight bevel gear_am-14
2021-04-03 13:34:22,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pin for limb 1-3
2021-04-03 13:34:22,684 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pin for limb 1-3
2021-04-03 13:34:22,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pin for limb 1-3
2021-04-03 13:34:22,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm plate for limb 2-1
2021-04-03 13:34:22,688 INFO  ExportHelperExtension.cs: 1136 - Found 30 in arm plate for limb 2-1
2021-04-03 13:34:22,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm plate for limb 2-1
2021-04-03 13:34:22,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm plate for limb 1-4
2021-04-03 13:34:22,688 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm plate for limb 1-4
2021-04-03 13:34:22,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm plate for limb 1-4
2021-04-03 13:34:22,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from straight bevel gear_am-11
2021-04-03 13:34:22,693 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-11
2021-04-03 13:34:22,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in straight bevel gear_am-11
2021-04-03 13:34:22,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from straight bevel gear_am-12
2021-04-03 13:34:22,693 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-12
2021-04-03 13:34:22,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in straight bevel gear_am-12
2021-04-03 13:34:22,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Plate (Chassis)-1
2021-04-03 13:34:22,697 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base Plate (Chassis)-1
2021-04-03 13:34:22,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Plate (Chassis)-1
2021-04-03 13:34:22,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-15
2021-04-03 13:34:22,697 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-15
2021-04-03 13:34:22,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-15
2021-04-03 13:34:22,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2021-04-03 13:34:22,701 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-1
2021-04-03 13:34:22,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2021-04-03 13:34:22,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-7
2021-04-03 13:34:22,701 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-7
2021-04-03 13:34:22,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-7
2021-04-03 13:34:22,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-11
2021-04-03 13:34:22,701 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-11
2021-04-03 13:34:22,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-11
2021-04-03 13:34:22,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base box part2 ,2-1
2021-04-03 13:34:22,705 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base box part2 ,2-1
2021-04-03 13:34:22,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base box part2 ,2-1
2021-04-03 13:34:22,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-8
2021-04-03 13:34:22,705 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-8
2021-04-03 13:34:22,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-8
2021-04-03 13:34:22,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-12
2021-04-03 13:34:22,705 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-12
2021-04-03 13:34:22,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-12
2021-04-03 13:34:22,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-14
2021-04-03 13:34:22,710 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-14
2021-04-03 13:34:22,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-14
2021-04-03 13:34:22,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper assmebly with holder-1
2021-04-03 13:34:22,710 INFO  ExportHelperExtension.cs: 1136 - Found 79 in gripper assmebly with holder-1
2021-04-03 13:34:22,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper assmebly with holder-1
2021-04-03 13:34:22,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cover limb upper-1
2021-04-03 13:34:22,710 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Cover limb upper-1
2021-04-03 13:34:22,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cover limb upper-1
2021-04-03 13:34:22,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-2
2021-04-03 13:34:22,714 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-2
2021-04-03 13:34:22,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-2
2021-04-03 13:34:22,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-13
2021-04-03 13:34:22,714 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-13
2021-04-03 13:34:22,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-13
2021-04-03 13:34:22,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (larger)-4
2021-04-03 13:34:22,714 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-4
2021-04-03 13:34:22,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (larger)-4
2021-04-03 13:34:22,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base box part2-1
2021-04-03 13:34:22,718 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base box part2-1
2021-04-03 13:34:22,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base box part2-1
